Mar 16 18:29:57  INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Mar 16 18:30:14  [18:30:14] INFO  | RC webhook notification received
Mar 16 18:36:00                   | event=telephony_event_received
Mar 16 18:36:00  [18:36:00] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:00                   | event=telephony_event_skipped
Mar 16 18:36:00  [18:36:00] INFO  | Fetching call log entry from RC API
Mar 16 18:36:00                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:36:00  [18:36:00] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:36:00                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:36:02  [18:36:02] INFO  | Fetching call log entry from RC API
Mar 16 18:36:02                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:36:02  [18:36:02] INFO  | Fetching call log entry from RC API
Mar 16 18:36:02                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:36:02  [18:36:02] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:36:02                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:36:02  [18:36:02] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:36:02                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:36:03  [18:36:03] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:36:03                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:36:04  [18:36:04] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:36:04                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:36:05  [18:36:05] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:36:05                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:36:05  [18:36:05] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:36:05                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:36:07  [18:36:07] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:36:07                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:36:07  [18:36:07] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:36:07                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:36:07  [18:36:07] INFO  | Fetching call log entry from RC API
Mar 16 18:36:07                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:36:07  [18:36:07] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:36:07                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:36:07  [18:36:07] INFO  | RC webhook notification received
Mar 16 18:36:07                   | event=rc_notification_received
Mar 16 18:36:07  [18:36:07] INFO  | Telephony event received
Mar 16 18:36:07                   | event=telephony_event_received
Mar 16 18:36:07  [18:36:07] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:07                   | event=telephony_event_skipped
Mar 16 18:36:08  [18:36:08] INFO  | RC webhook notification received
Mar 16 18:36:08                   | event=rc_notification_received
Mar 16 18:36:08  [18:36:08] INFO  | Telephony event received
Mar 16 18:36:08                   | event=telephony_event_received
Mar 16 18:36:08  [18:36:08] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:08                   | event=telephony_event_skipped
Mar 16 18:36:09  [18:36:09] INFO  | Fetching call log entry from RC API
Mar 16 18:36:09                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:36:09  [18:36:09] INFO  | Fetching call log entry from RC API
Mar 16 18:36:09                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:36:09  [18:36:09] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:36:09                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:36:09  [18:36:09] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:36:09                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:36:12  [18:36:12] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:36:12                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:36:12  [18:36:12] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:36:12                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:36:14  [18:36:14] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:36:14                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:36:14  [18:36:14] INFO  | RC webhook notification received
Mar 16 18:36:14                   | event=rc_notification_received
Mar 16 18:36:14  [18:36:14] INFO  | Telephony event received
Mar 16 18:36:14                   | event=telephony_event_received
Mar 16 18:36:14  [18:36:14] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:14                   | event=telephony_event_skipped
Mar 16 18:36:14  [18:36:14] INFO  | RC webhook notification received
Mar 16 18:36:14                   | event=rc_notification_received
Mar 16 18:36:14  [18:36:14] INFO  | Telephony event received
Mar 16 18:36:14                   | event=telephony_event_received
Mar 16 18:36:14  [18:36:14] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:14                   | event=telephony_event_skipped
Mar 16 18:36:14  [18:36:14] INFO  | RC webhook notification received
Mar 16 18:36:14                   | event=rc_notification_received
Mar 16 18:36:14  [18:36:14] INFO  | Telephony event received
Mar 16 18:36:14                   | event=telephony_event_received
Mar 16 18:36:14  [18:36:14] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:14                   | event=telephony_event_skipped
Mar 16 18:36:16  [18:36:16] INFO  | RC webhook notification received
Mar 16 18:36:16                   | event=rc_notification_received
Mar 16 18:36:16  [18:36:16] INFO  | Telephony event received
Mar 16 18:36:16                   | event=telephony_event_received
Mar 16 18:36:16  [18:36:16] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:16                   | event=telephony_event_skipped
Mar 16 18:36:19  [18:36:19] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:36:19                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:36:19  [18:36:19] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:36:19                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:36:19  [18:36:19] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:36:19                   | event=call_summary_waiting  attempt=3
Mar 16 18:36:20  [18:36:20] INFO  | Fetching call log entry from RC API
Mar 16 18:36:20                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:36:20  [18:36:20] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:36:20                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:36:21  [18:36:21] INFO  | RC webhook notification received
Mar 16 18:36:21                   | event=rc_notification_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event received
Mar 16 18:36:21                   | event=telephony_event_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:21                   | event=telephony_event_skipped
Mar 16 18:36:21  [18:36:21] INFO  | RC webhook notification received
Mar 16 18:36:21                   | event=rc_notification_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event received
Mar 16 18:36:21                   | event=telephony_event_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:21                   | event=telephony_event_skipped
Mar 16 18:36:21  [18:36:21] INFO  | RC webhook notification received
Mar 16 18:36:21                   | event=rc_notification_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event received
Mar 16 18:36:21                   | event=telephony_event_received
Mar 16 18:36:21  [18:36:21] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:36:21                   | event=call_ended_event_detected
Mar 16 18:36:21  [18:36:21] INFO  | Processing call-ended event
Mar 16 18:36:21                   | event=call_summary_start  account_id=562216026
Mar 16 18:36:21  [18:36:21] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:36:21                   | event=call_summary_waiting  attempt=1
Mar 16 18:36:21  [18:36:21] INFO  | RC webhook notification received
Mar 16 18:36:21                   | event=rc_notification_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event received
Mar 16 18:36:21                   | event=telephony_event_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:21                   | event=telephony_event_skipped
Mar 16 18:36:21  [18:36:21] INFO  | RC webhook notification received
Mar 16 18:36:21                   | event=rc_notification_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event received
Mar 16 18:36:21                   | event=telephony_event_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:21                   | event=telephony_event_skipped
Mar 16 18:36:21  [18:36:21] INFO  | RC webhook notification received
Mar 16 18:36:21                   | event=rc_notification_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event received
Mar 16 18:36:21                   | event=telephony_event_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:21                   | event=telephony_event_skipped
Mar 16 18:36:21  [18:36:21] INFO  | RC webhook notification received
Mar 16 18:36:21                   | event=rc_notification_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event received
Mar 16 18:36:21                   | event=telephony_event_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:21                   | event=telephony_event_skipped
Mar 16 18:36:21  [18:36:21] INFO  | RC webhook notification received
Mar 16 18:36:21                   | event=rc_notification_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event received
Mar 16 18:36:21                   | event=telephony_event_received
Mar 16 18:36:21  [18:36:21] INFO  | RC webhook notification received
Mar 16 18:36:21                   | event=rc_notification_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event received
Mar 16 18:36:21                   | event=telephony_event_received
Mar 16 18:36:21  [18:36:21] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:36:21                   | event=call_ended_event_detected
Mar 16 18:36:21  [18:36:21] INFO  | Processing call-ended event
Mar 16 18:36:21                   | event=call_summary_start  account_id=562216026
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:21                   | event=telephony_event_skipped
Mar 16 18:36:21  [18:36:21] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:36:21                   | event=call_summary_waiting  attempt=1
Mar 16 18:36:21  [18:36:21] INFO  | RC webhook notification received
Mar 16 18:36:21                   | event=rc_notification_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event received
Mar 16 18:36:21                   | event=telephony_event_received
Mar 16 18:36:21  [18:36:21] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:21                   | event=telephony_event_skipped
Mar 16 18:36:24  [18:36:24] INFO  | RC webhook notification received
Mar 16 18:36:24                   | event=rc_notification_received
Mar 16 18:36:24  [18:36:24] INFO  | Telephony event received
Mar 16 18:36:24                   | event=telephony_event_received
Mar 16 18:36:24  [18:36:24] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:36:24                   | event=call_ended_event_detected
Mar 16 18:36:24  [18:36:24] INFO  | Processing call-ended event
Mar 16 18:36:24                   | event=call_summary_start  account_id=562216026
Mar 16 18:36:24  [18:36:24] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:36:24                   | event=call_summary_waiting  attempt=1
Mar 16 18:36:24  [18:36:24] INFO  | RC webhook notification received
Mar 16 18:36:24                   | event=rc_notification_received
Mar 16 18:36:24  [18:36:24] INFO  | Telephony event received
Mar 16 18:36:24                   | event=telephony_event_received
Mar 16 18:36:24  [18:36:24] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:24                   | event=telephony_event_skipped
Mar 16 18:36:24  [18:36:24] INFO  | Fetching call log entry from RC API
Mar 16 18:36:24                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:36:25  [18:36:25] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:36:25                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:36:25  [18:36:25] INFO  | RC webhook notification received
Mar 16 18:36:25                   | event=rc_notification_received
Mar 16 18:36:25  [18:36:25] INFO  | Telephony event received
Mar 16 18:36:25                   | event=telephony_event_received
Mar 16 18:36:25  [18:36:25] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:25                   | event=telephony_event_skipped
Mar 16 18:36:25  [18:36:25] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:36:25                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:36:25  [18:36:25] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:36:25                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:36:25  [18:36:25] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:36:25                   | event=call_summary_waiting  attempt=3
